unl_3efc6f09   [AvailableModule->is-a->BrainSim] 1.00
unl_a46d9bca   [ActiveModule->is-a->BrainSim] 1.00
unl_98d91fa6   [DlgAttrib->is-a->BrainSim] 1.00
unl_6fa50069   [ModuleUKS->is-a->AvailableModule] 1.00
unl_08e4a51d   [ModuleUKSStatement->is-a->AvailableModule] 1.00
unl_1bfdb05c   [ModuleAddCounts->is-a->AvailableModule] 1.00
unl_2801b82b   [ModuleAttributeBubble->is-a->AvailableModule] 1.00
unl_b79386e8   [ModuleBalanceTree->is-a->AvailableModule] 1.00
unl_12ceb4b5   [ModuleClassCreate->is-a->AvailableModule] 1.00
unl_37aaca1e   [ModuleEmpty->is-a->AvailableModule] 1.00
unl_49d7f2d8   [ModuleGPTInfo->is-a->AvailableModule] 1.00
unl_ef01d04d   [ModuleMine->is-a->AvailableModule] 1.00
unl_4f8e5498   [ModuleOnlineInfo->is-a->AvailableModule] 1.00
unl_665141ca   [ModuleRemoveRedundancy->is-a->AvailableModule] 1.00
unl_f4f90605   [ModuleShowGraph->is-a->AvailableModule] 1.00
unl_e1980258   [ModuleSound->is-a->AvailableModule] 1.00
unl_6da3bff3   [ModuleStressTest->is-a->AvailableModule] 1.00
unl_de235751   [ModuleText->is-a->AvailableModule] 1.00
unl_71ec513d   [ModuleTextFile->is-a->AvailableModule] 1.00
unl_b06eb4d2   [ModuleUKSClause->is-a->AvailableModule] 1.00
unl_2b762e05   [ModuleUKSQuery->is-a->AvailableModule] 1.00
unl_4e797525   [ModuleWord->is-a->AvailableModule] 1.00
unl_b02ec3b4   [ModuleUKS0->is-a->ActiveModule] 1.00
unl_aebc099c   [ModuleUKSStatement0->is-a->ActiveModule] 1.00
unl_b7cc2214   [ModuleUKS1->is-a->ActiveModule] 1.00
unl_aa1390f2   [Open_V:True->is-a->DlgAttrib] 1.00
unl_245d95e7   [DlgWindow_V:800x450+250+250->is-a->DlgAttrib] 1.00
unl_f44d3c40   [Root_V:Unknown->is-a->DlgAttrib] 1.00
unl_2ab53267   [Open0_V:True->is-a->DlgAttrib] 1.00
unl_31a6d3b6   [DlgWindow0_V:530x300+1176+245->is-a->DlgAttrib] 1.00
unl_7dacddb1   [Open1_V:True->is-a->DlgAttrib] 1.00
unl_c2606db0   [DlgWindow1_V:800x450+1111+561->is-a->DlgAttrib] 1.00
unl_2e8585b9   [Root0_V:BrainSim->is-a->DlgAttrib] 1.00
unl_34380a64   [is-a->hasProperty->isTransitive] 1.00
unl_25462e58   [is-a->hasProperty->inheritable] 1.00
unl_8d46b90e   [ModuleUKS0->is-a->ModuleUKS] 1.00
unl_6b52f1d8   [ModuleUKS1->is-a->ModuleUKS] 1.00
unl_bf00eb09   [ModuleUKSStatement0->is-a->ModuleUKSStatement] 1.00
unl_4f808281   [ModuleUKS0->hasAttribute->Open] 1.00
unl_0813931c   [ModuleUKS0->hasAttribute->DlgWindow] 1.00
unl_03f73b37   [ModuleUKS0->hasAttribute->Root] 1.00
unl_282855fa   [ModuleUKSStatement0->hasAttribute->Open0] 1.00
unl_777550a1   [ModuleUKSStatement0->hasAttribute->DlgWindow0] 1.00
unl_736ebfae   [ModuleUKS1->hasAttribute->Open1] 1.00
unl_65e566db   [ModuleUKS1->hasAttribute->DlgWindow1] 1.00
unl_1d63d8e5   [ModuleUKS1->hasAttribute->Root0] 1.00
